Domain,Status,Attractiveness,Demand,Length,Sectors,Created,Expires,Registrar
one.cleaning,available,132,44%,3,"Business,General,Media,Technology",,,
second.cleaning,available,120,23%,6,"General,Mathematics",,,
tenth.cleaning,available,116,7%,5,Mathematics,,,
zero.cleaning,available,112,49%,4,Mathematics,,,
eight.cleaning,available,102,23%,5,"General,Mathematics",,,
crack.cleaning,available,100,20%,5,Sports,,,
third.cleaning,available,100,16%,5,Mathematics,,,
ninth.cleaning,available,100,9%,5,Mathematics,,,
eighth.cleaning,available,100,6%,6,Mathematics,,,
sixth.cleaning,available,100,8%,5,Mathematics,,,
twentieth.cleaning,available,92,3%,9,Mathematics,,,
nought.cleaning,available,92,4%,6,Mathematics,,,
leash.cleaning,available,90,7%,5,"General,Health and Fitness,Retail",,,
three.cleaning,available,88,24%,5,Mathematics,,,
ten.cleaning,available,88,28%,3,"General,Mathematics",,,
ace.cleaning,available,88,34%,3,Sports,,,
sixteen.cleaning,available,88,11%,7,Mathematics,,,
twelve.cleaning,available,88,18%,6,"General,Mathematics",,,
fifteen.cleaning,available,88,13%,7,Mathematics,,,
eleven.cleaning,available,88,33%,6,Mathematics,,,
hundred.cleaning,available,88,14%,7,Mathematics,,,
xix.cleaning,available,86,11%,3,Mathematics,,,
cipher.cleaning,available,86,29%,6,Mathematics,,,
xiv.cleaning,available,86,12%,3,Mathematics,,,
thousand.cleaning,available,84,8%,8,Mathematics,,,
twentyone.cleaning,available,84,13%,10,Mathematics,,,
fourteen.cleaning,available,84,8%,8,Mathematics,,,
twentytwo.cleaning,available,84,11%,10,Mathematics,,,
nineteen.cleaning,available,84,8%,8,Mathematics,,,
seventeen.cleaning,available,84,7%,9,Mathematics,,,
grand.cleaning,available,84,25%,5,"Finance,General",,,
thirteen.cleaning,available,84,10%,8,Mathematics,,,
decade.cleaning,available,82,10%,6,Mathematics,,,
dozen.cleaning,available,82,10%,5,Mathematics,,,
fivesome.cleaning,available,82,1%,8,Sports,,,
twenty.cleaning,available,80,12%,6,Mathematics,,,
trio.cleaning,available,80,21%,4,Entertainment,,,
first.cleaning,available,80,36%,5,"General,Mathematics",,,
seventh.cleaning,available,80,10%,7,Mathematics,,,
forty.cleaning,available,80,9%,5,Mathematics,,,
nine.cleaning,available,80,24%,4,"General,Mathematics",,,
two.cleaning,available,80,24%,3,Mathematics,,,
sixtynine.cleaning,available,78,8%,10,Mathematics,,,
twentysix.cleaning,available,78,8%,10,Mathematics,,,
eighteen.cleaning,available,76,7%,8,Mathematics,,,
fourteenth.cleaning,available,76,1%,10,Mathematics,,,
hundredth.cleaning,available,76,1%,9,Mathematics,,,
threed.cleaning,available,76,7%,7,Technology,,,
thousandth.cleaning,available,76,1%,10,Mathematics,,,
firstrate.cleaning,available,76,6%,10,Business,,,
fifteenth.cleaning,available,76,2%,9,Mathematics,,,
nineteenth.cleaning,available,76,3%,10,Mathematics,,,
thirteenth.cleaning,available,76,4%,10,Mathematics,,,
single.cleaning,available,74,19%,6,Sports,,,
seventieth.cleaning,available,72,1%,10,Mathematics,,,
ternary.cleaning,available,72,7%,7,Mathematics,,,
liv.cleaning,available,72,27%,3,Mathematics,,,
eightieth.cleaning,available,72,1%,9,Mathematics,,,
trey.cleaning,available,72,14%,4,Sports,,,
trinity.cleaning,available,72,18%,7,Religion,,,
ninetieth.cleaning,available,72,1%,9,Mathematics,,,
sixtieth.cleaning,available,72,1%,8,Mathematics,,,
unity.cleaning,available,70,40%,5,Mathematics,,,
tiptop.cleaning,available,70,24%,6,Fashion,,,
threesome.cleaning,available,68,5%,9,Entertainment,,,
ane.cleaning,available,68,12%,3,Mathematics,,,
ennead.cleaning,available,68,5%,6,Mathematics,,,
thirtieth.cleaning,available,68,1%,9,Mathematics,,,
foursome.cleaning,available,68,4%,8,Sports,,,
fiftieth.cleaning,available,68,0%,8,Mathematics,,,
sevener.cleaning,available,68,1%,7,Mathematics,,,
octonary.cleaning,available,68,1%,8,Mathematics,,,
fortieth.cleaning,available,68,0%,8,Mathematics,,,
septenary.cleaning,available,68,1%,9,Mathematics,,,
ninety.cleaning,available,66,11%,6,Mathematics,,,
xxv.cleaning,available,66,6%,3,Mathematics,,,
fifty.cleaning,available,66,12%,5,Mathematics,,,
clv.cleaning,available,66,10%,3,Mathematics,,,
five.cleaning,available,66,26%,4,Mathematics,,,
tenner.cleaning,available,66,5%,6,Finance,,,
acappella.cleaning,available,66,6%,10,Entertainment,,,
deuce.cleaning,available,66,9%,5,Sports,,,
xxii.cleaning,available,66,6%,4,Mathematics,,,
eighty.cleaning,available,66,6%,6,Mathematics,,,
thirty.cleaning,available,66,8%,6,Mathematics,,,
onec.cleaning,available,66,6%,5,Mathematics,,,
sextet.cleaning,available,66,1%,6,Entertainment,,,
four.cleaning,available,66,27%,4,Mathematics,,,
latest.cleaning,available,66,18%,6,Technology,,,
xxvi.cleaning,available,66,3%,4,Mathematics,,,
xviii.cleaning,available,66,5%,5,Mathematics,,,
xiii.cleaning,available,66,9%,4,Mathematics,,,
xii.cleaning,available,66,10%,3,Mathematics,,,
xvi.cleaning,available,66,5%,3,Mathematics,,,
century.cleaning,available,66,17%,7,Education,,,
xxi.cleaning,available,66,10%,3,Mathematics,,,
xvii.cleaning,available,66,5%,4,Mathematics,,,
six.cleaning,available,66,26%,3,Mathematics,,,
sixteenth.cleaning,available,62,1%,9,Mathematics,,,
troika.cleaning,available,62,8%,6,Politics,,,
fortyfour.cleaning,available,62,6%,10,Mathematics,,,
twodozen.cleaning,available,62,1%,9,Mathematics,,,
longdozen.cleaning,available,62,2%,10,Mathematics,,,
eighteenth.cleaning,available,62,1%,10,Mathematics,,,
eleventh.cleaning,available,62,5%,8,Mathematics,,,
quartet.cleaning,available,62,7%,7,"Arts,Entertainment",,,
chiliad.cleaning,available,62,2%,7,Mathematics,,,
clxv.cleaning,available,60,1%,4,Mathematics,,,
cxx.cleaning,available,60,10%,3,Mathematics,,,
cxxv.cleaning,available,60,1%,4,Mathematics,,,
tertiary.cleaning,available,60,4%,8,Education,,,
clxxv.cleaning,available,60,1%,5,Mathematics,,,
cxxxv.cleaning,available,60,2%,5,Mathematics,,,
cxl.cleaning,available,60,7%,3,Mathematics,,,
thou.cleaning,available,60,7%,4,Mathematics,,,
clxxx.cleaning,available,60,1%,5,Mathematics,,,
eightysix.cleaning,available,60,7%,10,Mathematics,,,
cxlv.cleaning,available,60,2%,4,Mathematics,,,
cxv.cleaning,available,60,4%,3,Mathematics,,,
xcl.cleaning,available,60,5%,3,Mathematics,,,
cxxx.cleaning,available,60,4%,4,Mathematics,,,
sixty.cleaning,available,60,13%,5,Mathematics,,,
clx.cleaning,available,60,10%,3,Mathematics,,,
clxx.cleaning,available,60,3%,4,Mathematics,,,
alacarte.cleaning,available,58,11%,10,Food and Beverage,,,
tetrad.cleaning,available,58,5%,6,Mathematics,,,
niner.cleaning,available,58,5%,5,Mathematics,,,
fifth.cleaning,available,58,12%,5,Mathematics,,,
eighter.cleaning,available,58,2%,7,Mathematics,,,
twelfth.cleaning,available,58,2%,7,Mathematics,,,
heptad.cleaning,available,58,1%,6,Mathematics,,,
sextuplet.cleaning,available,58,1%,9,Healthcare,,,
lxxx.cleaning,available,58,2%,4,Mathematics,,,
fourth.cleaning,available,58,13%,6,Mathematics,,,
centesimal.cleaning,available,58,1%,10,Mathematics,,,
seven.cleaning,available,58,36%,5,Mathematics,,,
fourscore.cleaning,available,58,4%,9,Mathematics,,,
octad.cleaning,available,58,5%,5,Mathematics,,,
sixtyone.cleaning,available,58,3%,9,Mathematics,,,
seventy.cleaning,available,58,7%,7,Mathematics,,,
cypher.cleaning,available,58,29%,6,Mathematics,,,
sixer.cleaning,available,58,5%,5,Sports,,,
hexad.cleaning,available,58,4%,5,Mathematics,,,
pentad.cleaning,available,58,2%,6,Mathematics,,,
thirtytwo.cleaning,available,56,5%,10,Mathematics,,,
xlviii.cleaning,available,56,1%,6,Mathematics,,,
fiftynine.cleaning,available,56,4%,10,Mathematics,,,
fiftysix.cleaning,available,56,4%,9,Mathematics,,,
lii.cleaning,available,56,7%,3,Mathematics,,,
fiftyfour.cleaning,available,56,3%,10,Mathematics,,,
xxix.cleaning,available,56,4%,4,Mathematics,,,
xxxvi.cleaning,available,56,1%,5,Mathematics,,,
xxxii.cleaning,available,56,1%,5,Mathematics,,,
xxxiii.cleaning,available,56,2%,6,Mathematics,,,
fiftyone.cleaning,available,56,7%,9,Mathematics,,,
lviii.cleaning,available,56,1%,5,Mathematics,,,
thirtysix.cleaning,available,56,5%,10,Mathematics,,,
xxvii.cleaning,available,56,3%,5,Mathematics,,,
lvi.cleaning,available,56,8%,3,Mathematics,,,
xxxiv.cleaning,available,56,1%,5,Mathematics,,,
lvii.cleaning,available,56,1%,4,Mathematics,,,
xlv.cleaning,available,56,6%,3,Mathematics,,,
liii.cleaning,available,56,4%,4,Mathematics,,,
xxiii.cleaning,available,56,5%,5,Mathematics,,,
xli.cleaning,available,56,5%,3,Mathematics,,,
aone.cleaning,available,56,15%,5,Food and Beverage,,,
fortysix.cleaning,available,56,3%,9,Mathematics,,,
xlvi.cleaning,available,56,3%,4,Mathematics,,,
xliii.cleaning,available,56,1%,5,Mathematics,,,
xxxviii.cleaning,available,56,1%,7,Mathematics,,,
fortytwo.cleaning,available,56,17%,9,Mathematics,,,
ilx.cleaning,available,56,5%,3,Mathematics,,,
fiftyfive.cleaning,available,56,7%,10,Mathematics,,,
xxxvii.cleaning,available,56,2%,6,Mathematics,,,
xliv.cleaning,available,56,2%,4,Mathematics,,,
xxxv.cleaning,available,56,4%,4,Mathematics,,,
fiftytwo.cleaning,available,56,6%,9,Mathematics,,,
halfdozen.cleaning,available,56,1%,10,Mathematics,,,
fortyone.cleaning,available,56,4%,9,Mathematics,,,
thirtyone.cleaning,available,56,5%,10,Mathematics,,,
xxiv.cleaning,available,56,5%,4,Mathematics,,,
xxviii.cleaning,available,56,1%,6,Mathematics,,,
xlvii.cleaning,available,56,2%,5,Mathematics,,,
fortynine.cleaning,available,56,3%,10,Mathematics,,,
xlii.cleaning,available,56,5%,4,Mathematics,,,
xxxi.cleaning,available,56,9%,4,Mathematics,,,
twoscore.cleaning,available,54,2%,8,Mathematics,,,
quaternion.cleaning,available,54,6%,10,Mathematics,,,
fortyfive.cleaning,available,54,4%,10,Mathematics,,,
quaternity.cleaning,available,54,4%,10,Mathematics,,,
topnotch.cleaning,available,54,18%,8,Business,,,
threescore.cleaning,available,54,1%,10,Mathematics,,,
deuceace.cleaning,available,54,2%,9,Sports,,,
viii.cleaning,available,54,6%,4,Mathematics,,,
quatern.cleaning,available,54,2%,7,Mathematics,,,
vii.cleaning,available,54,13%,3,Mathematics,,,
xcii.cleaning,available,52,2%,4,Mathematics,,,
eightyone.cleaning,available,52,3%,10,Mathematics,,,
lxxxi.cleaning,available,52,1%,5,Mathematics,,,
lxxi.cleaning,available,52,1%,4,Mathematics,,,
lxiii.cleaning,available,52,2%,5,Mathematics,,,
ixc.cleaning,available,52,5%,3,Mathematics,,,
xci.cleaning,available,52,4%,3,Mathematics,,,
sixtysix.cleaning,available,52,4%,9,Mathematics,,,
sixtyfour.cleaning,available,52,3%,10,Mathematics,,,
lxxxvii.cleaning,available,52,1%,7,Mathematics,,,
lxvii.cleaning,available,52,1%,5,Mathematics,,,
xciii.cleaning,available,52,1%,5,Mathematics,,,
lxxii.cleaning,available,52,1%,5,Mathematics,,,
xcvii.cleaning,available,52,1%,5,Mathematics,,,
xcv.cleaning,available,52,7%,3,Mathematics,,,
lxv.cleaning,available,52,5%,3,Mathematics,,,
lxxxii.cleaning,available,52,1%,6,Mathematics,,,
ninetyone.cleaning,available,52,5%,10,Mathematics,,,
ixl.cleaning,available,52,9%,3,Mathematics,,,
lxxxvi.cleaning,available,52,1%,6,Mathematics,,,
ninetytwo.cleaning,available,52,4%,10,Mathematics,,,
lxxxiv.cleaning,available,52,1%,6,Mathematics,,,
lxxxv.cleaning,available,52,1%,5,Mathematics,,,
lxii.cleaning,available,52,1%,4,Mathematics,,,
xcvi.cleaning,available,52,2%,4,Mathematics,,,
sixtytwo.cleaning,available,52,3%,9,Mathematics,,,
xcviii.cleaning,available,52,1%,6,Mathematics,,,
lxxxiii.cleaning,available,52,1%,7,Mathematics,,,
xciv.cleaning,available,52,2%,4,Mathematics,,,
sixtyfive.cleaning,available,52,3%,10,Mathematics,,,
lxxvi.cleaning,available,52,1%,5,Mathematics,,,
lxxiii.cleaning,available,52,1%,6,Mathematics,,,
eightytwo.cleaning,available,52,4%,10,Mathematics,,,
lxviii.cleaning,available,52,1%,6,Mathematics,,,
lxvi.cleaning,available,52,3%,4,Mathematics,,,
lxxv.cleaning,available,52,1%,4,Mathematics,,,
ninetysix.cleaning,available,52,4%,10,Mathematics,,,
lxi.cleaning,available,52,5%,3,Mathematics,,,
lxxiv.cleaning,available,52,1%,5,Mathematics,,,
lxiv.cleaning,available,52,3%,4,Mathematics,,,
lxxvii.cleaning,available,52,2%,6,Mathematics,,,
lxx.cleaning,available,50,5%,3,Mathematics,,,
cinque.cleaning,available,50,7%,6,Mathematics,,,
ogdoad.cleaning,available,50,1%,6,Mathematics,,,
triplet.cleaning,available,50,8%,7,Science,,,
lxxxviii.cleaning,available,48,1%,8,Mathematics,,,
quaternary.cleaning,available,46,3%,10,Mathematics,,,